# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
kinh-mat-alloy-tron-bau-thoi-trang-model-2047,Kính mắt Alloy tròn bầu thời trang – Model 2047,"Kính mắt Alloy tròn bầu thời trang – Model 2047

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 135 × 49 × 19 × 144 mm
- Trọng lượng: ~21g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-alloy-tron-bau-thoi-trang-model-2047,https://sieuthimatkinh.vn/products/kinh-mat-alloy-tron-bau-thoi-trang-model-2047.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,unisex,Trắng,,adult,Alloy,,,21 g,,,,kinh-mat,300k-500k,tron
kinh-mat-camel-alloy-c1911,Kính mắt Camel Alloy C1911,"Kính mắt Camel Alloy C1911

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 145 × 53 × 18 × 144 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,700000 VND,https://sieuthimatkinh.vn/p/kinh-mat-camel-alloy-c1911,https://sieuthimatkinh.vn/products/kinh-mat-camel-alloy-c1911.jpg,Camel,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,unisex,,,adult,Alloy,,,27 g,,,,kinh-mat,500k-1tr,
kinh-mat-connect-bl8002-titanium-sieu-nhe,Kính mắt Connect BL8002 – β-Titanium siêu nhẹ,"Kính mắt Connect BL8002 – β-Titanium siêu nhẹ

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 136 × 54 × 19 × 146 mm
- Trọng lượng: ~26g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,700000 VND,https://sieuthimatkinh.vn/p/kinh-mat-connect-bl8002-titanium-sieu-nhe,https://sieuthimatkinh.vn/products/kinh-mat-connect-bl8002-titanium-sieu-nhe.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,unisex,,,adult,Metal,,,26 g,,,,kinh-mat,500k-1tr,
kinh-mat-den-form-vuong-nam-nu-gong-den-sang-trong-diem-nhan-kim-loai-3-soc,"Kính Mát Đen Form Vuông Nam Nữ – Gọng Đen Sang Trọng, Điểm Nhấn Kim Loại 3 Sọc","Kính Mát Đen Form Vuông Nam Nữ – Gọng Đen Sang Trọng, Điểm Nhấn Kim Loại 3 Sọc

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 134 × 55 × 17 × 144 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-den-form-vuong-nam-nu-gong-den-sang-trong-diem-nhan-kim-loai-3-soc,https://sieuthimatkinh.vn/products/kinh-mat-den-form-vuong-nam-nu-gong-den-sang-trong-diem-nhan-kim-loai-3-soc.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Đen,,adult,Metal,,,23 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-den-gong-xich-thoi-trang-form-vuong-ca-tinh-unisex-sang-trong,"Kính Mát Đen Gọng Xích Thời Trang – Form Vuông Cá Tính, Unisex Sang Trọng","Kính Mát Đen Gọng Xích Thời Trang – Form Vuông Cá Tính, Unisex Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 135 × 48 × 21 × 144 mm
- Trọng lượng: ~24g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-mat-den-gong-xich-thoi-trang-form-vuong-ca-tinh-unisex-sang-trong,https://sieuthimatkinh.vn/products/kinh-mat-den-gong-xich-thoi-trang-form-vuong-ca-tinh-unisex-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,female,Đen,,adult,Acetate,,,24 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-dong-thai-6237-alloy-thoi-trang,Kính mắt Đông Thái 6237 – Alloy thời trang,"Kính mắt Đông Thái 6237 – Alloy thời trang

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 140 × 51 × 16 × 144 mm
- Trọng lượng: ~20g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,700000 VND,https://sieuthimatkinh.vn/p/kinh-mat-dong-thai-6237-alloy-thoi-trang,https://sieuthimatkinh.vn/products/kinh-mat-dong-thai-6237-alloy-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,Trắng,,adult,TR90,,,20 g,,,,kinh-mat,500k-1tr,
kinh-mat-form-mat-meo-goc-canh-trong-xam-khoi-uv400-sang-trong,Kính Mát Form Mắt Mèo Góc Cạnh – Tròng Xám Khói UV400 Sang Trọng,"Kính Mát Form Mắt Mèo Góc Cạnh – Tròng Xám Khói UV400 Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 149 × 50 × 20 × 145 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,420000 VND,https://sieuthimatkinh.vn/p/kinh-mat-form-mat-meo-goc-canh-trong-xam-khoi-uv400-sang-trong,https://sieuthimatkinh.vn/products/kinh-mat-form-mat-meo-goc-canh-trong-xam-khoi-uv400-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,320000 VND,,,female,Xám,,adult,Metal,,,22 g,,,,kinh-mat,300k-500k,tron
kinh-mat-form-vuong-bo-goc-mau-xanh-reu-trong-den-uv400-unisex,Kính Mát Form Vuông Bo Góc Màu Xanh Rêu – Tròng Đen UV400 Unisex,"Kính Mát Form Vuông Bo Góc Màu Xanh Rêu – Tròng Đen UV400 Unisex

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 141 × 50 × 21 × 144 mm
- Trọng lượng: ~23g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-mat-form-vuong-bo-goc-mau-xanh-reu-trong-den-uv400-unisex,https://sieuthimatkinh.vn/products/kinh-mat-form-vuong-bo-goc-mau-xanh-reu-trong-den-uv400-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,male,Đen,,adult,TR90,,,23 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-form-vuong-cao-cap-gong-den-vien-vang-sang-trong-trong-den-uv400,"Kính Mát Form Vuông Cao Cấp – Gọng Đen Viền Vàng Sang Trọng, Tròng Đen UV400","Kính Mát Form Vuông Cao Cấp – Gọng Đen Viền Vàng Sang Trọng, Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 133 × 52 × 20 × 143 mm
- Trọng lượng: ~26g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-form-vuong-cao-cap-gong-den-vien-vang-sang-trong-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-form-vuong-cao-cap-gong-den-vien-vang-sang-trong-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Đen,,adult,Acetate,,,26 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-gong-kem-thoi-trang-trong-den-chong-uv400-cao-cap,Kính Mát Gọng Kem Thời Trang – Tròng Đen Chống UV400 Cao Cấp,"Kính Mát Gọng Kem Thời Trang – Tròng Đen Chống UV400 Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 137 × 51 × 18 × 144 mm
- Trọng lượng: ~26g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,450000 VND,https://sieuthimatkinh.vn/p/kinh-mat-gong-kem-thoi-trang-trong-den-chong-uv400-cao-cap,https://sieuthimatkinh.vn/products/kinh-mat-gong-kem-thoi-trang-trong-den-chong-uv400-cao-cap.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,male,Đen,,adult,Titanium,,,26 g,,,,kinh-mat,300k-500k,tron
kinh-mat-gong-kim-loai-nau-nam-nu-trong-nau-chong-uv400,Kính Mát Gọng Kim Loại Nâu Nam Nữ – Tròng Nâu Chống UV400,"Kính Mát Gọng Kim Loại Nâu Nam Nữ – Tròng Nâu Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 142 × 50 × 18 × 144 mm
- Trọng lượng: ~21g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,480000 VND,https://sieuthimatkinh.vn/p/kinh-mat-gong-kim-loai-nau-nam-nu-trong-nau-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-gong-kim-loai-nau-nam-nu-trong-nau-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,380000 VND,,,male,Nâu,,adult,Metal,,,21 g,,,,kinh-mat,300k-500k,tron
kinh-mat-gong-nau-form-vuong-trong-hong-khoi-chuyen-mau-chong-uv400,Kính Mát Gọng Nâu Form Vuông – Tròng Hồng Khói Chuyển Màu Chống UV400,"Kính Mát Gọng Nâu Form Vuông – Tròng Hồng Khói Chuyển Màu Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 136 × 48 × 17 × 140 mm
- Trọng lượng: ~24g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,240000 VND,https://sieuthimatkinh.vn/p/kinh-mat-gong-nau-form-vuong-trong-hong-khoi-chuyen-mau-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-gong-nau-form-vuong-trong-hong-khoi-chuyen-mau-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,200000 VND,,,unisex,Nâu,,adult,Alloy,,,24 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap-2,Kính Mát Gọng Trong Suốt Thời Trang – Tròng Đen Chống UV400 Cao Cấp,"Kính Mát Gọng Trong Suốt Thời Trang – Tròng Đen Chống UV400 Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 137 × 55 × 17 × 149 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap-2,https://sieuthimatkinh.vn/products/kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap-2.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Đen,,adult,Metal,,,27 g,,,,kinh-mat,300k-500k,tron
kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap,Kính Mát Gọng Trong Suốt Thời Trang – Tròng Đen Chống UV400 Cao Cấp,"Kính Mát Gọng Trong Suốt Thời Trang – Tròng Đen Chống UV400 Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 142 × 55 × 20 × 140 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,450000 VND,https://sieuthimatkinh.vn/p/kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap,https://sieuthimatkinh.vn/products/kinh-mat-gong-trong-suot-thoi-trang-trong-den-chong-uv400-cao-cap.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,unisex,Đen,,adult,Titanium,,,23 g,,,,kinh-mat,300k-500k,tron
kinh-mat-hop-kim-vuong-bo-thoi-trang-alloy-square,Kính mắt hợp kim vuông bo thời trang – Alloy Square,"Kính mắt hợp kim vuông bo thời trang – Alloy Square

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 149 × 51 × 18 × 147 mm
- Trọng lượng: ~20g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-hop-kim-vuong-bo-thoi-trang-alloy-square,https://sieuthimatkinh.vn/products/kinh-mat-hop-kim-vuong-bo-thoi-trang-alloy-square.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,unisex,Trắng,,adult,Metal,,,20 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-kenzo-tron-den-gong-nhua-cao-cap-chong-uv400,Kính mắt KENZO tròn đen – gọng nhựa cao cấp – chống UV400,"Kính mắt KENZO tròn đen – gọng nhựa cao cấp – chống UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 136 × 52 × 17 × 149 mm
- Trọng lượng: ~22g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kenzo-tron-den-gong-nhua-cao-cap-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-kenzo-tron-den-gong-nhua-cao-cap-chong-uv400.jpg,KENZO,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Đen,,adult,Titanium,,,22 g,,,,kinh-mat,300k-500k,tron
kinh-mat-kim-loai-aviator-gong-vang-sang-trong-trong-nau-khoi,"Kính Mát Kim Loại Aviator – Gọng Vàng Sang Trọng, Tròng Nâu Khói","Kính Mát Kim Loại Aviator – Gọng Vàng Sang Trọng, Tròng Nâu Khói

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 147 × 49 × 16 × 144 mm
- Trọng lượng: ~22g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kim-loai-aviator-gong-vang-sang-trong-trong-nau-khoi,https://sieuthimatkinh.vn/products/kinh-mat-kim-loai-aviator-gong-vang-sang-trong-trong-nau-khoi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,unisex,Nâu,,adult,Metal,,,22 g,,,,kinh-mat,duoi-300k,tron
